Title,Sentiment,Entity,Label
The Flanders Audiovisual Fund releases a new report on the use of artificial intelligence in audiovisual creation,-0.2318181818181818,Flanders Audiovisual Fund,ORG
This Artificial Intelligence (AI) Stock Delivered Bigger Gains Than Nvidia. It Can Skyrocket Higher.,-0.11666666666666665,This Artificial Intelligence,ORG
UAE President visits Mohamed bin Zayed University of Artificial Intelligence,-0.6,Mohamed bin Zayed University of Artificial Intelligence,PERSON
"China's artificial intelligence (AI) chatbot, Dipshikbal Shock, hit the domestic stock market with s..",-0.3,China,GPE
"China's artificial intelligence (AI) chatbot, Dipshikbal Shock, hit the domestic stock market with s..",-0.3,AI,ORG
"China's artificial intelligence (AI) chatbot, Dipshikbal Shock, hit the domestic stock market with s..",-0.3,Dipshikbal Shock,PRODUCT
UAE President Visits Mohamed Bin Zayed University Of Artificial Intelligence,-0.6,UAE,ORG
UAE President Visits Mohamed Bin Zayed University Of Artificial Intelligence,-0.6,Visits Mohamed Bin Zayed University,PERSON
Cardiotocography-Based Experimental Comparison of Artificial Intelligence and Human Judgment in Assessing Fetal Asphyxia During Delivery,-0.16666666666666666,Cardiotocography-Based Experimental Comparison of Artificial Intelligence and Human Judgment in Assessing Fetal Asphyxia During Delivery,ORG
2 Artificial Intelligence (AI) Stocks That Could Help Make You a Fortune in 2025,-0.6,2,CARDINAL
2 Artificial Intelligence (AI) Stocks That Could Help Make You a Fortune in 2025,-0.6,2025,DATE
"Got $5,000? These Are 3 of the Cheapest Artificial Intelligence Stocks to Buy Right Now",-0.15714285714285714,"5,000",MONEY
"Got $5,000? These Are 3 of the Cheapest Artificial Intelligence Stocks to Buy Right Now",-0.15714285714285714,3,CARDINAL
"Got $5,000? These Are 3 of the Cheapest Artificial Intelligence Stocks to Buy Right Now",-0.15714285714285714,the Cheapest Artificial Intelligence Stocks,ORG
"Got $5,000? These Are 3 of the Cheapest Artificial Intelligence Stocks to Buy Right Now",-0.15714285714285714,Buy Right Now,ORG
BBC blasted for 'incredible misinformation' about Brexit after broadcaster 'ignored' facts shared by expert,0.15000000000000002,BBC,ORG
BBC blasted for 'incredible misinformation' about Brexit after broadcaster 'ignored' facts shared by expert,0.15000000000000002,Brexit,PERSON
"Letters, Jan 31: With Justin Trudeau, the M in PM stands for misinformation",0.0,Jan 31,DATE
"Letters, Jan 31: With Justin Trudeau, the M in PM stands for misinformation",0.0,Justin Trudeau,PERSON
"Letters, Jan 31: With Justin Trudeau, the M in PM stands for misinformation",0.0,Jan 31,DATE
"Letters, Jan 31: With Justin Trudeau, the M in PM stands for misinformation",0.0,Justin Trudeau,PERSON
"The Palisades Fire Conspiracy: A Tale Of Fear, Misinformation, And Reality",0.0,The Palisades Fire Conspiracy:,ORG
"The Palisades Fire Conspiracy: A Tale Of Fear, Misinformation, And Reality",0.0,"A Tale Of Fear, Misinformation",WORK_OF_ART
Delving into Key Points About Media Industry Security,0.0,Key Points,LOC
Tibetan President in exile stresses preservation of Tibetan identity amidst Chinese misinformation,0.0,Tibetan,NORP
Tibetan President in exile stresses preservation of Tibetan identity amidst Chinese misinformation,0.0,Tibetan,NORP
Tibetan President in exile stresses preservation of Tibetan identity amidst Chinese misinformation,0.0,Chinese,NORP
US journalist lashes out at ‘mainstream reporters’ for remarks on her sweater: ‘Your misinformation attack failed’,-0.5,US,GPE
"‘Doing this to ourselves’: misinformation threat is local, Australian Electoral Commission warns",0.0,Australian Electoral Commission,ORG
Karoline Leavitt's stunning takedown of GMA's Michael Strahan earns her another nickname,0.5,Karoline Leavitt's,PERSON
Karoline Leavitt's stunning takedown of GMA's Michael Strahan earns her another nickname,0.5,GMA,ORG
Karoline Leavitt's stunning takedown of GMA's Michael Strahan earns her another nickname,0.5,Michael Strahan,PERSON
Malaysia uses AI to combat online fake news,-0.5,Malaysia,GPE
Malaysia uses AI to combat online fake news,-0.5,AI,ORG
Trump unveils new social media account to challenge fake news,-0.1101010101010101,Trump,ORG
"Fake News, Real Fraud: How Doctored Bulletins Tricked Victims into Downloading the 'MizMaxs' Scam App",-0.15,Fake News,ORG
Zakharova comments on fake news attributed to Russian and Azerbaijani officials,-0.25,Zakharova,ORG
Zakharova comments on fake news attributed to Russian and Azerbaijani officials,-0.25,Russian,NORP
Zakharova comments on fake news attributed to Russian and Azerbaijani officials,-0.25,Azerbaijani,ORG
"Letter: Fake news you can trust, Part 3",-0.5,3,CARDINAL
Rome mayor slams fake news about Jubilee chaos,-0.5,Rome,GPE
Rome mayor slams fake news about Jubilee chaos,-0.5,Jubilee,PERSON
HHS head blames 'instantaneous' disinformation for low trust: 'Can't go toe-to-toe with social media',0.016666666666666666,HHS,ORG
Exclusive: German Official Under Fire For Claim Israel Stokes ‘disinformation’ Against UNRWA,0.0,German,NORP
